Country,Category,Occupation,Avg Women Sal. PA,Avg Men Sal. PA,Pay gap,Pay Gap %
USA,Admin & Organisation,HR managers,"67,600","95,004","27,404",40.50%
USA,Admin & Organisation,Production clerks,"38,376","53,248","14,872",38.80%
USA,Admin & Organisation,Human resources,"47,424","65,364","17,940",37.80%
USA,Admin & Organisation,Admin,"35,984","45,656","9,672",26.90%
USA,Admin & Organisation,Accountants,"51,948","64,272","12,324",23.70%
USA,Admin & Organisation,Education admin,"60,892","74,828","13,936",22.90%
USA,Admin & Organisation,Secretaries ,"35,620","42,172","6,552",18.40%
USA,Admin & Organisation,Receptionists,"27,664","32,032","4,368",15.80%
USA,Admin & Organisation,Property managers,"44,980","50,752","5,772",12.80%
USA,Admin & Organisation,Accounting,"34,320","38,064","3,744",10.90%
USA,Admin & Organisation,Admin,"33,124","36,452","3,328",10.00%
USA,Admin & Organisation,Data entry keyers,"32,136","34,996","2,860",8.90%
USA,Admin & Organisation,Office clerks,"32,552","34,424","1,872",5.80%
USA,Care & Education,Doctors & surgeons,"64,792","104,104","39,312",60.70%
USA,Care & Education,Teachers & instructors,"40,144","56,992","16,848",42.00%
USA,Care & Education,Personal care,"23,660","31,564","7,904",33.40%
USA,Care & Education,Healthcare,"51,116","65,312","14,196",27.80%
USA,Care & Education,Education,"46,644","59,332","12,688",27.20%
USA,Care & Education,Postsecondary ,"59,436","73,268","13,832",23.30%
USA,Care & Education,Teacher assistants,"25,688","30,160","4,472",17.40%
USA,Care & Education,Social services,"50,856","59,384","8,528",16.80%
USA,Care & Education,Pre-secondary,"49,712","56,992","7,280",14.60%
USA,Care & Education,Healthcare support,"25,584","29,120","3,536",13.80%
USA,Care & Education,Nursing,"24,232","27,456","3,224",13.30%
USA,Care & Education,Physical therapists,"67,964","76,856","8,892",13.10%
USA,Care & Education,Secondary school ,"51,168","57,616","6,448",12.60%
USA,Care & Education,Emergency medical,"36,868","41,132","4,264",11.60%
USA,Care & Education,Nursing managers,"55,952","61,880","5,928",10.60%
USA,Care & Education,Personal care aides,"22,100","24,180","2,080",9.40%
USA,Care & Education,Special education ,"51,324","56,056","4,732",9.20%
